Technology Type,Extractant Or Reagent,Target Metals,Waste Stream Tested,Recovery Efficiency Percent,Separation Factors,Processing Time,Reagent Consumption,Energy Consumption,Purity Achieved,Scale Or Trl,Cost Data
Solvent extraction (using Primene 81R·Cyanex 572 ionic liquid and Cyanex 272/Cyanex 572 as extractants),"Primene 81R·Cyanex 572 ionic liquid (P81R·Cy572) diluted in Solvesso 100; Cyanex 272 and Cyanex 572; DEHPA, EHEHPA mentioned as comparators; stripping agents HCl 1.2–4 M and citric acid 1 M; diluents: kerosene, toluene, cumene, Solvesso 100/200","Neodymium (Nd), Dysprosium (Dy), Terbium (Tb); broader context mentions Pr and Sm as REEs of interest","Synthetic magnet waste leachate formulated to match real NdFeB magnet waste concentrations (aqueous chloride medium, 4 M Cl-, Nd/Tb/Dy at specified g dm-3)",Nd recovery 99.99% (purity 99.7%); Tb elimination/removal 99.99%; Dy elimination 99% in two counter-current stages using 0.30 M P81R·Cy572 IL,Reported separation factor Dy/Nd up to 86 (using 0.30 M P81R and Cy572 equimolar IL); general statement of good Dy/Nd and Tb/Nd separation factors with Cy572 vs Cy272,Contact time to equilibrium: ~5 min (10 min used experimentally); counter-current process required 11 contacts to reach steady-state; McCabe-Thiele indicates at least 2 stages for Dy removal at A:O 1:4,Not mentioned in source.,Not mentioned in source.,Nd product purity reported as 99.7% after two-stage counter-current extraction with P81R·Cy572 IL,"Lab-scale bench experiments using separatory funnels (aqueous 5–20 mL contacts, repeated 11 times); synthetic leachate mimicking real waste. TRL: lab-scale (approx. TRL 3)",Not mentioned in source.
"Solvent extraction (nonaqueous/solvometallurgy) using Cyanex 923 with PEG 200 as the more-polar phase; the paper focuses on solvometallurgical solvent extraction rather than acid leaching, ion exchange, electrochemical, or membrane methods.",Cyanex 923 (trialkyl phosphine oxide mixture) as extractant in LP phase; PEG 200 (more-polar phase) as feed solvent; diluent GS190 (hydrocarbon) with 10 vol% 1-decanol modifier; stripping with aqueous oxalic acid. Also studied LiCl and HCl as chloride sources and small water additions in PEG 200.,Neodymium (Nd(III)) and Dysprosium (Dy(III)) are the target metals.,Simulated NdFeB magnet leachate prepared from rare-earth oxides (synthetic feed mimicking pregnant leach solutions); no tests on real industrial magnet waste streams reported in this paper.,"Dy extraction: ~71–72% extracted per extraction stage under optimized conditions; Nd coextraction low (~5–6%). Stripping (oxalic acid) achieved >99.9% (all cycles) and >99.99% in specific test, producing Dy oxalate precipitate.","Reported Nd/Dy separation factors vary with conditions: 69 (PEG200+30-40% water, LiCl), 54 (PEG200+30-40% water, HCl), ~260 (2 M HCl, 30% water), up to >6000 at 0.5 M Cyanex 923 under optimized HCl conditions; under simulated NdFeB oxide feed conditions, separation factor ~42 with 72% Dy extraction.",Extraction equilibrium reached in 60 min (1 hour) under lab mixing conditions; stripping contact time 60 min (1 hour). McCabe-Thiele analysis indicates at least 3 extraction stages required for complete Dy removal.,Extractant concentration example: 0.5 mol L-1 Cyanex 923 in LP phase with 10 vol% 1-decanol in GS190. Oxalic acid used at stoichiometric amount for stripping (specific mmol/L given for 0.9 g/L Dy: 8.3 mmol L-1). No mass-based reagent consumption or USD/kg REE cost data reported.,Not mentioned in source.,"Stripping produced Dy oxalate precipitate and stripping efficiencies >99.9–99.99%; authors state oxalate can be calcined to produce pure Dy2O3, implying high purity product though quantitative purity % not provided.",Laboratory bench-scale experiments with synthetic/simulated feeds; TRL: lab-scale (no pilot/commercial demonstration reported). Authors present McCabe-Thiele analysis and conceptual flow sheet suggesting potential industrial scale-up (3 extraction stages + scrubbing + stripping) but no pilot data.,"Not mentioned in source. (No specific reagent cost, USD/kg REE, or operating cost data provided; only qualitative comment that chloride salts are cheaper)."
Solvent extraction using ionic liquid ([P66614][Cy272]) as task-specific ionic liquid; also acid leaching (HCl) prior to extraction,Leaching reagent: HCl (2-3 mol L^-1). Extractant: [P66614][Cy272] ionic liquid (0.01 mol L^-1 used for Fe removal and REE separation). Cyanex 272 and Cyphos IL 101 used in synthesis; stripping with 0.5 mol L^-1 HNO3. NaOH used for iron precipitation and Na2CO3 used to regenerate IL,"Dy, Pr, Nd primarily; Fe and B also targeted (Fe selectively removed)",Real magnet manufacturing waste: leach liquor from waste NdFeB magnets recovered from end-of-life HDDs,"Iron removal: 100% extraction with ~4% co-extraction of REEs using 0.01 mol L^-1 IL. HCl recovery: up to 81.1% with 1 mol L^-1 IL. Leaching: near-complete leaching (100% at optimal conditions: 2 mol L^-1 HCl, 80°C, 90 min) for REEs, Fe, B. Post-extraction raffinate Dy at 6.0 mg L^-1 after two extraction stages at O/A 2:3",Separation factors reported: Dy/Pr = 18.55; Dy/Nd = 15.52 at pH 2.03,Leaching: 90 minutes at 80°C. Batch liquid-liquid extractions performed with 15 min contact; counter-current extraction required two stages at O/A 2:3 to achieve reported separation/enrichment,"Specific reagent consumption (kg/kg REE) not provided. Paper notes HCl concentration in leach liquor (~1.22 mol L^-1) and that IL enables HCl recovery (81.1%), reducing alkali consumption for neutralization but does not quantify reagent usage per kg REE",Not mentioned in source.,"Purity: After iron removal and precipitation, recovered Fe2O3 was free of REEs per SEM-EDS. REE purity numbers for final separated fractions not provided; however iron removal reduced REE co-contamination to ~4% during iron extraction step",Lab-scale experiments using HDD magnet samples; batch extractions in 10 mL phases and small-scale leaching (grams of magnet). TRL: laboratory research (TRL 1-3).,No quantitative cost data (USD/kg REE) provided. Authors state operational cost reductions due to HCl recovery and IL reuse but do not provide numerical cost figures
Solvent extraction (study focuses on two systems: Aliquat 336/toluene and Cyanex 272/kerosene),"Extractants/diluents: Aliquat 336 in toluene, Cyanex 272 in kerosene; pH adjusted with HCl/NH3; stripping with HCl (0.1–2 mol/L tested)",Praseodymium (Pr) and Neodymium (Nd),"Model NdFeB magnet-leaching solution (synthetic model solution with Pr 200 ppm, Nd 400 ppm)","System I (Aliquat 336/toluene): Pr extraction 74.8%, Nd extraction 61.2%; System II (Cyanex 272/kerosene): Pr 48.9%, Nd 59.3%",Separation factor (Pr/Nd): System I = 2.10; System II = 1.54,"Extraction equilibrium times: A336/toluene ~20 min, C272/kerosene ~10 min; stripping: 0.1 M HCl achieved effective stripping within 5 minutes",Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Laboratory-scale experiments on model leach solution (batch separatory funnel tests); TRL: laboratory (bench-scale),Not mentioned in source.
Not mentioned in source.,"Hydrochloric acid for co-leaching, oxalic acid for REE precipitation, and iron powder (reducing agent) for Fe precipitation.","Rare earth elements (REEs, unspecified composition) and iron (Fe) were targeted; REEs recovered 98.28% and Fe recovered 94.65%.",NdFeB sludge (magnet manufacturing/recycling sludge).,REE recovery: 98.28% (as RE2(C2O4)3·10H2O); Fe recovery: 94.65% (as FeC2O4·2H2O).,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Final REE product recovered as RE2(C2O4)3·10H2O; purity percentage of REE product not specified beyond recovery figure 98.28%.,"Not mentioned in source. The paper describes a process flowchart and lab-scale results but does not state scale, TRL, or pilot/commercial deployment; notes environmental advantages.",Not mentioned in source.
"Solvent extraction (hydrophobic deep eutectic solvent, HDES)",TOPO-based HDES (TOPO as HBA with various alcohols as HBD); specific ternary HDES composition DA:MA:TOPO = 5:5:4; strip reagent: 0.2 mol/L Na2C2O4 (oxalate),Rare earth elements from NdFeB magnets (REEs broadly; specific elements not listed in summary),Leachate from spent NdFeB permanent magnets (magnet leachate),Recovery efficiency: 99% (for REs from the magnet leachate),Specific numeric separation factors not provided; authors report good RE/Fe separation with ternary HDES (DA:MA:TOPO = 5:5:4) and further Fe removal during oxalate stripping leading to >99% purity,Equilibration time studied and optimized but exact processing/equilibration times are not provided in the summary.,Strip reagent concentration reported (0.2 mol/L Na2C2O4). Other reagent consumption metrics (kg/kg REE) not provided.,Not mentioned in source.,Final RE oxide purity reported >99% after oxalate stripping and calcination,Laboratory-scale batch countercurrent extraction demonstrated (raffinate concentration reduced from 4390 mg/L to 34 mg/L); cyclic stability tested for at least five cycles. TRL appears to be lab/pilot (not explicitly stated).,Not mentioned in source.
"Solvent extraction and acid/caustic leaching processes are described: thermal oxidation pretreatment followed by leaching (acid leaching implied) and caustic digestion + thermal oxidation followed by leaching. Solvent extraction using mixer-settlers is used for final purification, achieving >99.9% REE compounds. Iron co-leaching differs by route: thermal oxidation route co-leached ~35% Fe, while caustic digestion + thermal oxidation route had Fe leaching ~0.01%.",Not mentioned in source.,REEs from NdFeB magnets (specifically Nd is implied).,NdFeB magnet waste and manufacturing scraps (magnet manufacturing waste).,"Final REE product purity reached 99.9% or above; leaching recovery percentages for REEs are Not mentioned in source. Recovery efficiency of process steps not specified, only final product purity is given.",Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,REE compounds of 99.9% or above were achieved via solvent extraction and precipitation.,Pilot plant scale; demonstrated in pilot plants at KIGAM (TRL ~6).,Not mentioned in source.
Not mentioned in source.,Not mentioned in source.,"Neodymium (Nd), Dysprosium (Dy), Praseodymium (Pr)",Grinding sludge from sintered NdFeB magnet production (magnet grinding sludge),Selective leaching raised rare earth concentration in residue to 70% (reported as concentration enrichment rather than percent recovery),Not mentioned in source. Paper notes oxidation pretreatment improves selectivity between Nd and Fe but gives no quantitative separation factors,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Rare earths concentration increased to 70% after selective leaching (reported as concentration in material),Not mentioned in source.,Not mentioned in source.
Leaching and solvent extraction are the primary technologies discussed in the paper.,"Mineral acids HCl, HNO3, H2SO4; organic lixiviants acetic, citric, maleic, glycolic, ascorbic acids; extractants TBP, D2EHPA, Cyanex 272, Cyanex 923, and TODGA.","Nd, Dy, Pr (and other REEs like Gd and Tb).",Not mentioned in source.,Not mentioned in source.,"TODGA showed efficient separation of REEs from Fe, but numerical separation factors are not provided in the source.","Leaching time was investigated, but specific processing times are not reported in the source.",Not mentioned in source.,Not mentioned in source.,"Relatively pure aqueous REE streams were achieved using organic acid leaching and subsequent extraction, but exact purity percentages are not provided.",Not mentioned in source.,Not mentioned in source.
Acid leaching (solvometallurgical leaching using Versatic Acid 10) and alkali baking pre-treatment applied to NdFeB magnet powder; process flow applicable to bonded and sintered magnets,NaOH (25–40 wt./vol%) for alkali baking; Versatic Acid 10 (20 vol% in aliphatic diluent) for solvometallurgical leaching; oxalic acid for precipitation/stripping,Rare-earth elements (mainly Nd and Dy implied from NdFeB) and cobalt; REEs collectively recovered (>95% dissolution) with low Fe (<1%) and Co (<10%) co-dissolution,Demagnetized NdFeB magnet powder from end-of-life bonded (and applicable to sintered) magnets (solid magnet scrap),>95% REE dissolution from calcine; Na recovery 96.5%; B recovery 90.3%,No explicit numerical separation factors reported; co-dissolution metrics indicate effective separation from Fe (<1% co-dissolution) and limited Co (<10% co-dissolution); product mixed REO purity 98.4 wt%,Alkali baking: 30–540 min at 150–200 °C; leaching: performed at 60 or 90 °C (time for leaching not specified),NaOH at 25–40 wt./vol% used for baking; Versatic Acid 10 at 20 vol% in diluent for leaching. Specific reagent consumption per kg feed or per kg REE not mentioned in source,Not mentioned in source.,Mixed rare-earth oxide product with 98.4 wt% purity,Lab-scale flow sheet demonstrated; TRL not specified and no pilot/commercial scale reported,Not mentioned in source.
Hydrometallurgy (leaching + solvent extraction) is identified as a primary technology in the source.,Biodegradable organic acids and salt aqua regia are mentioned as leaching reagents; corrosive solvents are noted as commonly used in current processes.,"Rare earth elements from NdFeB magnet waste (Nd, Dy, Pr, etc.) are the target metals as indicated by references to REEs and NdFeB magnet waste.",Not mentioned in source.,Chemical leaching recovery efficiencies reported as between 80% and 99%.,Not mentioned in source.,Not mentioned in source.,The source suggests biodegradable organic acids can lead to less chemical consumption but provides no quantitative reagent consumption values.,Not mentioned in source.,"The review notes deficiencies in achieving purity and selectivity, specifically in removing iron impurities; no quantitative purity percentages given.",Not mentioned in source.,The paper states that green leaching approaches can be more cost-effective but provides no numeric cost data.
Not mentioned in source.,Aliquat 336 diluted in Solvesso was used as the iron-selective solvent extraction reagent; Na2SO3 and 3 M HCl were used to restore/treat the organic phase; oxalic acid was used for precipitation of REE as mixed rare earth oxalates.,"Rare earths from NdFeB magnets (Nd, Pr, Dy likely included as constituents of NdFeB).",End-of-life NdFeB permanent magnets from wind turbines (magnet scrap).,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Mixed rare earth oxalates were produced (no purity % reported).,Not mentioned in source.,Not mentioned in source.
Solid phase extraction (SPE) using functionalized mesoporous silica; also precipitation of Fe3+ prior to SPE and elution in nitric acid media for separation of Nd3+ and Dy3+,"Functionalized mesoporous silica with NH2, EDTA and phosphonic (P/N-containing) groups; ammonia solution used to precipitate Fe3+ (pH ~2.5); nitric acid used for gradient elution to separate Nd3+ and Dy3+",Nd3+ and Dy3+ (general REEs) were targeted and recovered,Simulated leaching solutions and real leaching solution from NdFeB magnets; applied to industrial magnet leachate with 95.5% extraction,Nd3+ recovered ~97.0% using bi-functional mesoporous silica; complete REE recovery up to 97.8% after several SPE stages; 95.5% extraction reported for industrial magnet leachate,"Affinity order indicates Fe3+ > Dy3+ > Nd3+ > Ni2+ > Al3+ for P/N-functionalized silica; separation by gradient elution achieved Nd3+ purity 98.4%, implying good Nd/Dy separation though explicit numeric separation factors not reported",Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Nd3+ purity achieved up to 98.4% after gradient elution; recovered Nd3+ ~97.0% with Ni2+ and Al3+ impurities noted,Demonstrated on simulated solutions and on industrial magnet leachate with 95.5% extraction; several-stage SPE achieved 97.8% recovery — indicates lab-to-benchtop and at least pilot application on real industrial leachate but TRL not explicitly stated,Not mentioned in source.
"Hydrometallurgical processing including leaching, precipitation and solvent extraction (solvent extraction and ionic liquid extraction).","Inorganic lixiviants: HCl, HNO3, H2SO4, aqua regia; Organic acids: acetic acid, oxalic acid; iron removal via hydroxide precipitation; extractants compared: D2EHPA and ionic liquid CYPHOS® IL101.",Neodymium (Nd) and Dysprosium (Dy).,Spent NdFeB magnets (end-of-life HDD magnets).,Complete recovery reported for Nd and Dy in the optimized system.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,"Lab-scale study; TRL not specified, implied bench-scale experiments involving demagnetization, grinding and lab hydrometallurgical steps.",Not mentioned in source.
Not mentioned in source.,Bi-functional ionic liquid based on Aliquat 336 and Cyanex 572 ([AL336][Cy572]) dissolved in kerosene; stripping reagent: 0.5 mol/L HCl.,Nd(III) and Ni(II) (from NdFeNi magnets).,Leach liquor from real scrap NdFeNi (hard disk) magnets.,Not specified numerically in source; qualitative statement that Bif-IL improved extraction percentage compared to Cyanex 572 alone.,Improved Nd(III)/Ni(II) separation factor when using Bif-IL vs Cyanex 572 alone; numerical separation factors not provided in source.,Not mentioned in source.,Stripping reagent: 0.5 mol/L HCl; reagent consumption amounts not specified in source.,Not mentioned in source.,Final Nd product described as a marketable salt; numerical purity (%) not reported in source.,Lab-scale demonstration using leach liquor from real scrap magnets; TRL not specified.,Not mentioned in source.
Not mentioned in source.,"Molten magnesium solvent (magnesium metal) used for selective extraction; general thermodynamic parameters like temperature, magnet to solvent ratio, vacuum pressure, heat requirement were determined.",Nd and Dy,NdFeB permanent magnet scrap (solid magnet scrap),Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,An RE alloy with low impurity content was targeted; specific purity (%) not mentioned in source.,Thermodynamic modelling / lab-scale process design; TRL not stated (research/thermodynamic study applied to process design).,Not mentioned in source.
Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.
"Acid leaching + precipitation (hydrometallurgical process), with subsequent purification steps including re-leaching to remove Fe and selective precipitation.",H2SO4 (sulfuric acid) for leaching; NaOH for pH control to precipitate Nd as NaNd(SO4)2•(H2O); additional H2SO4 re-leaching to dissolve FeSO4(H2O) and purify Nd compound.,"Neodymium (Nd) and Praseodymium (Pr) are the primary target metals; Co, B and Fe are present as impurities and Fe is specifically removed during purification.",EOL NdFeB magnet scrap from hard disk drives (solid magnet scrap),Leaching dissolved >90% of the magnet material into solution; specific recovery efficiency for Nd/Pr through precipitation is not explicitly given but precipitates contain ~26% Nd and ~8% Pr indicating substantial recovery; precise % recovery for Nd/Pr Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,High-purity NaNd(SO4)2•(H2O) precipitate was obtained with Fe reduced to 0.14% in the final precipitate,Lab-scale study (research paper describing a proposed process); TRL not explicitly stated.,Not mentioned in source.
Solvent extraction (PRDC extraction tower),Extractant (unspecified type) at 5% and 10% concentrations tested; extractant identity not mentioned,"Nd, Pr, Dy (neodymium, praseodymium, dysprosium)",Aqueous leachate from NdFeB magnet scrap (magnet scrap leachate),Not mentioned in source.,Separation behavior: single batch extraction gave highest separation coefficient; increasing extractant concentration from 5% to 10% increased Nd and Pr extraction but decreased Nd/Dy separation efficiency,"Processing parameters affect extraction rates (rotation speed and flow rate), but explicit processing time or throughput not provided",Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Lab-scale experiments comparing batch and continuous PRDC conditions; scale/TRL not specified,Not mentioned in source.
Solvent extraction (non-aqueous solvent extraction using neutral extractant P350).,P350 as extractant in a PEG 200 (polyethylene glycol 200) non-aqueous solvent system at 0.2 mol/L; stripping reagents: HCl at 0.04 mol/L (for Nd) and 0.4 mol/L (for Dy).,Dysprosium (Dy(III)) and Neodymium (Nd(III)).,"Simulated NdFeB magnetic immersion solution (i.e., simulated magnet waste leachate), not explicitly real industrial waste stream testing reported.",Dy extraction efficiency 85% and Nd co-extraction 6% in extraction step; stripping achieved 97.11% Nd and 98.5% Dy recovery from loaded organic phase.,β(Nd/Dy) = 201 under 70 vol% PEG200 with 0.2 M P350; β(Dy/Nd) reported as 83.4 in simulated NdFeB immersion solution experiment.,Specific equilibration time not provided in summary; process requires 3 counter-current SX stages per McCabe-Thiele analysis to completely extract Dy.,"Concentrations of key reagents provided (0.2 M P350 in 70 vol% PEG200; stripping with 0.04 M and 0.4 M HCl), but no mass or kg/kg REE consumption metrics reported in the source summary.",Not mentioned in source.,Specific final purity (%) of separated REE product not provided; stripping efficiencies indicate high recovery but purity not quantified in summary.,Lab-scale work with simulated immersion solution; no pilot or commercial TRL reported.,Not mentioned in source.
Solvent extraction and acid leaching (leaching followed by liquid-liquid solvent extraction),Organophosphorus derivative extractants (specific names not mentioned) and oxidation roasting prior to leaching,"Neodymium (Nd), Praseodymium (Pr), Dysprosium (Dy), Terbium (Tb)","Scrap permanent magnets leach liquor (i.e., leachate from oxidized/roasted magnet scrap)",Not mentioned in source.,"The paper investigates separation factors and 'crowding effect' to improve RE separation, but specific separation factor values are not provided in the summary/full-text metadata available here. Not mentioned in source.",Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.
AcOEt/NaSal hydrotrope-enabled selective leaching (hydrotrope-based solvent extraction alternative),"Sodium salicylate (NaSal) + ethyl acetate (AcOEt) ternary hydrotrope system; comparison reagents: H2SO4, HCl, HNO3 (various concentrations); precipitation reagent: oxalic acid (C2H2O4)","Nd, Pr, Dy (REEs) and Fe (co-leached/monitored); process targets selective Dy extraction then Nd/Pr","NdFeB magnet powder (original form, particle size <1 mm)","Ternary hydrotrope system: Dy 80–99.7% depending on S/L and time; specifically 94% Dy after 5 h at 1:50 S/L and 88% Dy (process flow) with concurrent Nd/Pr ~8% and Fe ~1%
Inorganic acids (HNO3/H2SO4/HCl): >83% (all elements) after 5 h, >90% after 2 h in many cases","Ternary system separation factors: Dy/Nd up to 62.5 in CPN region; Dy/Fe up to 1,535 in CPN region; other regions lower (e.g., SF Dy/Nd 1.7 PO, 15.6 FC for Dy/Fe)
Inorganic acids: separation factors ≈1 (no selectivity)",Ternary process: selective Dy leach optimal ~3–5 h (3 h at 20 °C for first stage; 5 h at 40 °C for second stage). Inorganic acids: fast leaching—complete for many REEs within 1–2 h under tested conditions,"Ternary formulation specified as mass composition 21% AcOEt, 39% NaSal, 40% H2O; S/L ratio used 1:50 g·mL-1. No explicit reagent consumption per kg REE or kg reagent/kg REE reported.",Not mentioned in source.,Dy oxide purity up to 99.4% after two additional dissolution/precipitation and calcination steps; overall process mass yield ~68%,"Laboratory-scale experiments (10 mL leachate batches, bench experiments on magnet powder). TRL: lab-scale (approx. TRL 3-4). No pilot/commercial demonstration reported.",Not mentioned in source.
Process includes acid leaching (H2SO4) and solvent extraction using non-saponification P507 (phosphoric extractant).,"Reagents: H2SO4 leach, Na2SO4 for double salt formation, NaOH precipitation to hydroxide, HCl dissolution, solvent extraction with non-saponification P507.",Target REEs: Neodymium (Nd) and Dysprosium (Dy); process aims at high-Nd and low-Dy separation and produces Dy2O3 and Nd2O3.,NdFeB scraps (magnet scrap) dissolved in sulfuric acid; indicates solid magnet scrap processing rather than leachates.,Purity of final oxide products reported: Dy2O3 99.5% and Nd2O3 99%.,Not mentioned in source.,Not mentioned in source.,Claims reduced consumption of ammonia and hydrochloric acid when using non-saponification P507 compared to saponification; no quantitative reagent consumption values provided.,Not mentioned in source.,Dy2O3 purity 99.5% and Nd2O3 purity 99% reported.,Not mentioned in source.,Not mentioned in source.
"Solvent extraction (liquid-liquid extraction) using a mixture of a tertiary amine (tri-octyl amine) and a phosphinic acid (bis-(2,4,4-trimethylpentyl) phosphinic acid) from chloride solution.","Tri-octyl amine (tertiary amine) and bis-(2,4,4-trimethylpentyl) phosphinic acid as extractants; benzene as diluent; sodium chloride used to enhance extraction (salting-out).","Dy(III), Nd(III), Pr(III) were targeted, with higher extraction for Dy compared to Nd and Pr; reported maxima: Dy 98.4%, Nd 61.2%, Pr 58.3% under specified conditions.","Simulated NdFeB magnet leach liquor tested; actual leach liquor from hard disk magnets also tested and found to preferentially extract iron, impeding REE extraction.","Maximum extraction efficiencies reported: Dy 98.4%, Nd 61.2%, Pr 58.3% under batch conditions at pH 5.04 with 0.1 M each extractant; counter-current two-stage study achieved 97.4% Dy removal (4.15 mg/L Dy left in raffinate) at unity phase ratio.",Separation factors reported in simulated NdFeB leach liquor: Dy/Pr = 67.7 and Dy/Nd = 56.9 at pH 2.05 with 0.25 M extractants.,Not mentioned in source.,Extractant concentrations used in experiments: 0.1 mol/L each (batch condition) and 0.25 mol/L for simulated leach liquor tests. No mass-based reagent consumption or cost per kg REE reported.,Not mentioned in source.,"Notable purification outcome: two-stage counter-current extraction removed 97.4% of Dy, leaving 4.15 mg/L in raffinate; however, testing with actual HDD leachate showed significant iron co-extraction which impeded REE extraction, suggesting lower purity in real leachates.",Laboratory-scale experiments including counter-current two-stage tests; no pilot or commercial scale indicated (TRL: laboratory-scale).,Not mentioned in source.
Solvent extraction using ionic liquid (trihexyl(tetradecyl)phosphonium nitrate - Cyphos IL 101 derivative) in liquidliquid extraction; categorized under solvent extraction / ionic-liquid-based extraction.,Nitric acid for leaching; trihexyl(tetradecyl)phosphonium nitrate (from Cyphos IL 101) as ionic liquid organic phase; EDTA as selective complexing agent; oxalic acid for precipitation.,"Neodymium (Nd), Dysprosium (Dy) and Cobalt (Co).",Leachate from end-of-life NdFeB permanent magnets (iron-free nitric acid leachate).,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Nd2O3: 99.6%; Dy2O3: 99.8%; CoO: 99.8%.,Lab-scale demonstration; ionic liquid recycling demonstrated; TRL not stated in source.,Not mentioned in source.
"Solvent extraction (carboxylic acid-based, compared with acidic organophosphorous ester extractants)",Neo-decanoic acid (carboxylic acid) tested; referenced comparison to acidic organophosphorous esters PC-88A and D2EHPA,"Nd, Dy, Fe (Fe3+), Co (Co2+)",Not mentioned in source.,Not mentioned in source.,Selectivity discussed qualitatively; extraction equilibria for single and binary solutions were measured but numeric separation factors are Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Lab-scale experimental study comparing extractants; mentions industrial application for organophosphorous esters but this study appears lab-scale. TRL: Not mentioned in source.,Not mentioned in source.
Solvent extraction (study focuses on TODGA and D2EHPA used with various diluents),"D2EHPA (di(2-ethylhexyl)phosphoric acid) and TODGA (tetraoctyl diglycolamide); diluents tested included solvent 70, hexane, octane, cyclohexanone, toluene, 1-octanol, chloroform","Neodymium (Nd), Dysprosium (Dy), Praseodymium (Pr), Terbium (Tb)",Nitric acid and sulfuric acid leachates of neodymium magnet waste (real commercial waste sources),Not mentioned in source.,"Effect of diluent on separation factors discussed; authors report both extractants showed good selectivity for REEs vs matrix, but specific numeric separation factors not provided in summary",Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Lab-scale research using real magnet leachates; TRL not specified,Not mentioned in source.
