Company Name,Headquarters,Technology Type,Target Waste Streams,Claimed Performance,Commercial Status,Key Customers Partners,Funding Investors,Recent Milestones
UC Davis,"Davis, California, USA",Biological: engineering acid-tolerant microbes expressing metal-binding proteins for selective REE capture from acidic wastewaters,"Acidic mine-influenced wastewater, acid mine drainage, tailings liquors, and industrial acidic wastewaters",Not mentioned in source.,Research project (lab/pilot development) funded by ARPA-E; aims to demonstrate selective low-pH recovery (tech-to-market effort included),"Academic and national lab collaborators: University of South Florida (Libin Ye) and Lawrence Berkeley National Laboratory (Ning Sun, Chang Dou)",ARPA-E (U.S. DOE) grant: $3 million to UC Davis; project part of a broader $25M RECOVER program,Awarded ARPA-E $3M grant (2025); initiated tech-to-market activities as part of RECOVER program (2025)
UC Davis,"Davis, California, USA",Biological — engineering acid-tolerant bacteria/microbial hosts to produce selective metal-binding proteins for REE capture from acidic wastewaters,"Acid mine drainage, tailings liquors, and industrial acidic wastewaters (mining wastewater)",Not mentioned in source.,Lab/pilot research project funded by ARPA-E (research and demonstration aim; tech-to-market activities underway),"Academic and national lab collaborators: University of South Florida (Libin Ye) and Lawrence Berkeley National Laboratory (Ning Sun, Chang Dou)",ARPA-E / U.S. Department of Energy grant ($3 million to UC Davis; part of a $25M RECOVER program),"$3M ARPA-E award announced Dec 2, 2025; project launch to develop acid-tolerant, engineered microbes for selective REE capture and tech-to-market planning"
Not mentioned in source.,Not mentioned in source.,Biological: extremophilic bacterium-based REE bio-recovery platform using Methylacidiphilum fumariolicum SolV.,"Flooding/post-mining waters, mining leachates, primary ore leachates (bastnaesite), and end-of-life (EOL) industrial waste streams.","Reported removal: ~70% Ln removal over six 72-h cycles in small-scale cycling experiments; 47.4% total Ln removal from 3.7 L Königstein water in a batch bioreactor; biomass yield 15 g lyophilized cells from 3.7 L, enriched in La, Ce, Pr, Nd.","Lab to bench scale: experiments upscaled from 10 mL to 50 mL cycling, and a 3.7 L batch bioreactor demonstration; TRL: academic research / early pilot (Not commercial).","Collaborations/suppliers of samples: Wismut GmbH, G.E.O.S. GmbH, Amberger Kaolinwerke GmbH, and research groups at Friedrich Schiller University Jena provided post-mining waters/samples.",Research funding: ERC Starting Grant Lanthanophor (945846) and German BMBF project PepTight (031B1122) acknowledged; no corporate investors mentioned.,"2023 milestones: demonstration of multi-cycle accumulation (six 72-h cycles) with ~70% depletion, scale-up to 50 mL cycling and 3.7 L batch bioreactor achieving 47.4% Ln removal and production of 15 g lyophilized biomass; media optimization experiments reported."
Not mentioned in source.,Not mentioned in source.,Biological: protein-based (lanmodulin and engineered LanM variants) for REE binding and separation.,Not mentioned in source.,Reports single-stage Nd/Dy separation: Dy upgraded from 5% to 83% purity and Nd recovered at 99.8% purity (>98% yield) using immobilized Hans-LanM; R100K variant achieved >98% purity and >99% yield in a single stage.,Lab research / proof-of-concept; academic development supported by DOE/NSF funding and subject of a university patent application; no commercial or pilot deployment mentioned.,Not mentioned in source.,"Funded by US government grants: DOE (DE-SC0021007), NSF (CHE-1945015), Critical Materials Institute (DOE-funded hub) and other NIH/fellowship support cited for authors.",2023 publication demonstrating single-stage Nd/Dy separation using Hans-LanM and R100K variant with high purity/yield; patent application filed by Penn State based on this work.
Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,"A reported REE recovery efficiency of 95% on a 5,000-ton REEs ore.","Industrial-scale experiment demonstrated (industrial-scale EKM experiment) with an experimental site supported by Rising Nonferrous Metals Share Co., Ltd..","Partner/support: Rising Nonferrous Metals Share Co., Ltd. for the experimental site support.",Funded by Chinese government and academy grants: Strategic Priority Research Program of the Chinese Academy of Sciences; Science and Technology Projects in Guangzhou (2024A04J6520); Guangdong Major Project of Basic and Applied Basic Research (2019B030302013); National Natural Science Foundation of China (42102037; 42272158); Guangdong Basic and Applied Basic Research Foundation (2023A1515012927); Science and Technology Planning of Guangdong Province (2023B1212060048).,"Industrial-scale demonstration of electrokinetic mining (EKM) achieving 95% REE recovery on a 5,000-ton ore and validation of EKM as a sustainable mining pathway; industrial-scale EKM experiment conducted with external site support."
Not mentioned in source.,Not mentioned in source.,Biological: protein-based (lanmodulin) immobilized on agarose microbeads for all-aqueous biosorption/column separation.,High- and low-grade REE feedstocks including NdFeB magnet scrap surrogate leachates and industrial wastes such as Powder River Basin coal fly ash leachate.,Reported: ability to separate Nd/Dy to up to 99.9% purity; transform PRB fly ash leachate (0.043 mol% REEs) to 88.2% total REE purity in single run; stable over at least 10 adsorption/desorption cycles with no capacity loss.,Lab-scale/proof-of-concept academic research; columns demonstrated at milliliter bed volumes (≈0.8–0.94 mL); scale-up and continuous operation remain future work (not commercial).,Not mentioned in source.,Funded by U.S. DOE via the Critical Materials Institute and DOE grants to authors/institutions.,"2021: Demonstration of immobilized LanM on agarose beads achieving high selectivity and separations (Nd/Dy up to 99.9% purity), concentration of PRB fly ash leachate to 88.2% REE purity, robust reuse over ≥10 cycles, and immobilization/loading metrics reported."
RareTerra,Not mentioned in source.,Biological: engineered microbial/biotechnology platform for selective capture and separation of lanthanides at ambient conditions,"Magnets (swarf/process scrap), e-waste, mine tailings, ore and concentrates, low-grade ores",Claims selective capture/separation of lanthanides and delivery of spec-grade cuts from various feedstocks; no quantitative recovery efficiency or capacity stated in source,"Positioned as industrializing biological REE production and describing modular/refinery units, but source does not state explicit TRL, pilot or commercial facilities or operational status",Not mentioned in source.,Not mentioned in source.,Not mentioned in source.
Rare Element Resources,"Firestone, CO, USA",Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Operating company pursuing demonstration plant and project permitting (demonstration plant activities mentioned in 2025 press releases),Not mentioned in source.,Not mentioned in source.,"Issued press releases 2025-2026 regarding demonstration plant updates and announced intent to launch a rights offering (Jan 6, 2026; Nov 5, 2025; Jul 17, 2025)"
REEgen Inc.,"Ithaca, New York, USA","Biological: genetically-optimized/engineered bacterial bioleaching and bioseparation processes producing organic, biodegradable acids for REE extraction","Steel slag, electronic waste, spent catalysts, coal ash, and other REE-containing industrial residuals (by-products of recycling industries)",Claims of efficient and economical recovery using engineered bacteria and production of organic biodegradable acids that reduce environmental harm compared to conventional methods,"Early-stage / pre-commercial with commercialization activities: I-Corps participation, Activate Fellows, and recent news including awards and SBIR funding indicating transition from research to commercialization (lab/pilot stage)",Not mentioned in source.,"NSF SBIR Phase II award ($1.1M) and prize funding (FuzeHub $150,000). Other investors or VC funding not mentioned in source","2024-2025 milestones: Membership in the Rare Earth Industry Association (2024), NSF SBIR Phase II award ($1.1M, Sep 2025), FuzeHub Grand Prize ($150k, Oct 2025), leadership hire from NETL (Dec 2025), and multiple media features (2023-2025)"
Rare Element Resources,"Upton, Wyoming","Chemical hydrometallurgical extraction and solvent-extraction based separation (patented recovery process involving counter-current leaching, selective precipitation, chemical digestion and solvent extraction)","Mineral ore from the Bear Lodge Project (primary mining feedstock), not specifically magnet manufacturing waste",Claims: >99.5% purity for Nd/Pr oxide; demonstration plant capacity up to 10 tons Nd/Pr oxide over up to 10 months; patented high-purity total rare earth concentrate from pilot testing,Demo plant constructed and licensed; demonstration-stage (pilot/demonstration) with operations planned for late 2025; NRC license obtained July 2023; DOE funding and approvals noted,Key partner and majority shareholder affiliate: General Atomics; supporters/partners: U.S. Department of Energy and Wyoming Energy Authority,Funding/Investors: equity position by an affiliate of General Atomics; DOE grant $22M (2021); Wyoming Energy Authority grant $4.4M (Nov 2022),Milestones: first high-grade Nd/Pr product produced in 2020; DOE $22M award (2021); WEA $4.4M grant (Nov 2022); NRC license July 2023; DOE operations readiness approval Sept 2024; planned operations late 2025
Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.
BacTech Environmental; Anglo American plc; Terrafame Ltd; Zijin Mining Group; BHP Group; Teck Resources Ltd; Rio Tinto Plc; Freeport-McMoRan Inc.; Newmont Corporation; Denison Mines Corp,Anglo American plc — London; Other companies: Not mentioned in source.,"Bioleaching (microorganism-based extraction) — BacTech Environmental: bioleaching remediation and metal recovery; Anglo American: SandLix heap leaching using microorganisms; Others (Terrafame, BHP, Teck, Rio Tinto, Freeport-McMoRan, Newmont, Denison): Not specified beyond bioleaching market participation","Low-grade ores, mine tailings, mining residues; electronic waste and industrial byproducts; remediation of toxic mine sites",Market-level performance: bioleaching increases process efficiency and metal recovery rates; market size USD 10.14 billion (2024). Company-specific recovery efficiencies and processing capacities: Not mentioned in source.,BacTech Environmental — commercial/pilot deployment (new owner-operated facility in Ecuador announced Oct 2025). Other listed companies: participation in market but commercial status or facilities not mentioned in source.,Not mentioned in source.,Not mentioned in source.,"BacTech Environmental: announced construction of a new bioleaching facility in Tenguel - Ponce Enriquez, Ecuador in October 2025; Other companies: Not mentioned in source."
BacTech Environmental Corporation (BacTech),"Toronto, Ontario, Canada",Biological bioleaching using bacterial reactor process (BACOX) to oxidize sulphides and liberate metals,"Abandoned/orphaned mine tailings and waste rock (arsenopyrite concentrates, historic tailings)",Claims >95% metal yields; >90% arsenic collection into concentrate; bioleach residence time ~5-6 days,Commercialized bioleaching technology; pilot/commercial rollout planned with Snow Lake contract (projected plant construction 2012); plans for multiple commercial plants,Government of Manitoba (Snow Lake project) and planned joint ventures with mining companies and governments,Not mentioned in source.,Granted Manitoba Snow Lake reclamation contract in April 2011; planned $20M plant for site; expected plant construction 2012 and operation by Q4 2012
BiotaTec,Not mentioned in source.,Biological (biomining) - microbial biomining/bioleaching and related bio-based extraction processes (BiotaMet),"Low-grade ores, tailings, wastes, and WEEE (waste electrical and electronic equipment)",Not mentioned in source.,Lab/pilot stage (developing and licensing; recipient of grants and feasibility study funding indicating R&D and pilot development),"Partners/funders include European Innovation Council and SME programme, European Commission (grant recipients)",EU grants (EIC Accelerator Green Deal grant no. 101010499; SME Instrument phase 1 grant),Awarded EIC Accelerator Green Deal grant (no. 101010499) for BiotaMet and previously received SME Instrument phase 1 grant for MetLeach feasibility study
EcoBiome Metals - The Future of Mining,Not mentioned in source.,"Biological - microbial technology for metal extraction (non-GMO, neutral pH microbial products)",Mining and metals ores/concentrates (general); implies treatment of ore and concentrates to recover metals,"Claims higher recovery rates vs untreated/conventional samples; reduced residency time; can handle >40% pulp density; reduced processing costs, CAPEX, GHG emissions; non-specific quantitative metrics not provided in source",Not mentioned in source.,No specific customers or partners named; states willingness to collaborate with mining and metals companies generally,Not mentioned in source.,Not mentioned in source.
BacTech Environmental Corporation,Not mentioned in source.,Biological - proprietary bioleaching process combining microorganisms to oxidize sulphides and downstream processing to extract metals and produce by-products,"Mining tailings and sulphide-bearing wastes (pyrrhotite, pyrite)","Claims recovery of base and critical metals (nickel, copper, cobalt) and potentially rare earths; production of high-purity magnetite/iron feedstock and ammonium sulphate fertilizer, with zero tailings and elimination of traditional waste sludge",Pilot operations (pilot plant in Sudbury) with intent to scale to commercial deployment,"Partners include MIRARCO (pilot plant operator), Ontario Centre of Excellence (research validation), and financial support from the Ontario government",Ontario government research grants,Operation/testing of a pilot plant in Sudbury with MIRARCO; progression toward commercial deployment (no specific 2022-2026 dated milestones mentioned)
Itatijuca Biotech,"USP Butant e3 campus, S e3o Paulo, Brazil",Biological — bioleaching / bio-hydrometallurgical processes using Acidithiobacillus ferrooxidans and other bacteria to solubilize metals,Printed circuit boards (electronic scrap) and mining tailings,Extraction of 99% of copper from printed circuit board powder,Early-stage startup (incubated at Cietec) with first commercial contract for a mine tailings project (pilot/field deployment),Academic partners (Unesp - Denise Bevilaqua) and collaboration with USP researchers; first contract with an unnamed mine in Minas Gerais,Seed/grant funding from academic sources: FAPESP grant for related project; recognition from Dow-USP award (no VC or external investors mentioned),"Founded March 2013; signing first commercial contract to recover gold from mine tailings in Minas Gerais (planned operations and projected profits referenced), patent filings for bio-hydrometallurgical and cyanide-neutralization processes"
BacTech,"Toronto, Canada",BacTech: Biological (bioleaching using naturally occurring bacteria); Phoenix Tailings: Chemical (chemical leaching/processes),"Mine tailings/tailings ponds (recovering nickel, cobalt, rare earth elements, iron, sulphur)",BacTech claims large recoverable resources (estimates cited: $27 billion in nickel in Sudbury tailings),BacTech: Pilot stage (feasibility study completed; pilot facility being built at Laurentian University); Phoenix Tailings: Operational startup with VC backing (not specified further) Not mentioned in source.,"BacTech: partnerships/advisors include MIRARCO (Laurentian), involvement noted with university projects; M-MAP consortium includes Teck, Rio Tinto, UBC, and Allonnia",BacTech: Not mentioned in source. Phoenix Tailings: Venture capital backing,"BacTech: April 2022 - launched bioleaching plans; completed feasibility study; pilot facility (Centre for Mine Waste Biotechnology) being built at Laurentian University. Phoenix Tailings: developed chemical processes for tailings (company active, VC-backed)"
Helmholtz Institute Freiberg for Resource Technology (research group presenting work at ACS),"Freiberg, Germany (Helmholtz Institute Freiberg for Resource Technology)",Biological — bioleaching using halophilic bacteria (Thioclava electrotropha and Thioclava pacifica),Mine waste (marine/seawater-compatible applications),"Extracted up to 30% cobalt and up to 20% of other metals (lead, silver) from mine waste samples; lower than ~80% reported for acidophilic bacteria",Research / conference presentation (lab-stage); no pilot or commercial deployment mentioned,Not mentioned in source.,Not mentioned in source.,Conference-presented findings (ACS Spring 2022) demonstrating halophilic bacteria bioleaching up to 30% Co and 20% other metals from mine waste; plans to investigate reuse of residues in construction materials mentioned
Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.
BRGM (Bureau de Recherches G e9ologiques et Mini e8res),"Orl e9ans, France",Biological — bioleaching using bacteria to dissolve and recover metals from mineral processing waste and electronic waste; BRGM conducts research and development to improve and apply bioleaching processes,"Mineral processing waste, electronic waste (e.g., computers, end-of-life phones), and coalmine waste","General sector-scale claims for bioleaching: produces ~5% of global gold and 20–25% of global copper; example case: treatment of 1 million tons of mining waste containing 1% cobalt yielded an estimated 10,000–15,000 tonnes of cobalt recovered (historic example)","Applied at industrial scale in mining for some metals (bioleaching used commercially for gold and copper); BRGM's role: research and development to adapt and scale bioleaching to new waste types (e-waste, coalmine waste) — specific BRGM pilot/commercial facility details Not mentioned in source.",Not mentioned in source.,Not mentioned in source.,BRGM ongoing R&D to improve bioleaching and investigate application to electronic waste and other wastes; no specific 2022-2026 milestones listed in this 2019 source (ongoing work mentioned)
Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.
Not mentioned in source.,Not mentioned in source.,Biological: biomining/bioleaching using microorganisms to extract metals from ores and waste streams.,"Electronic waste (e-waste), oxidized ores, process waters and waste streams.",Biomining currently produces an estimated 15% of copper and 5% of gold globally; smaller amounts of nickel and zinc are also recovered (no REE-specific performance claimed).,Niche/commercial for base metals and gold; tested at research/pilot scale for e-waste and other metallic wastes (no specific commercial REE magnet recycling facilities mentioned).,Not mentioned in source.,Not mentioned in source.,Testing of bioleaching on e-waste and exploration of biomining for processing oxidized ores and process waters (general developments; no company-specific milestones 2022-2026).
Not mentioned in source.,Not mentioned in source.,"Bioleaching / biomining (biological): review discusses microbial bioleaching and related biological processes for metal and REE recovery from diverse waste streams, including magnets and e-waste.","Industrial wastes, electronic waste (e-waste), sewage sludge, landfills, mine waste, fly ash, red mud, phosphogypsum, magnets (magnet powder/scrap referenced), NiMH batteries, and other industrial residues.",Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.
BacTech Environmental,"Toronto, Ontario, Canada",Biological (bacteria-driven bioleaching/bio-oxidation: BacOx™),"Mining tailings, concentrates, legacy tailings (pyrrhotite/pyrite), gold concentrates with arsenic — not magnet manufacturing waste mentioned","Planned 50 tonne/day plant; claims of extracting nickel, cobalt, copper and other critical elements and detoxifying arsenic (no quantitative recovery efficiencies provided)","Pilot-scale demonstrated; planning commercial demonstration/50 tpd plant (projects in Ecuador, Canada, Peru)","Partners: MIRARCO, Laurentian University, and local small-scale miners in Ecuador (Tenguel–Ponce Enriquez). No specific commercial customers named",Not mentioned in source.,"Pilot-scale validation with MIRARCO and Laurentian University; planning a commercial demonstration (50 tpd) and projects in Ecuador, Canada (Sudbury Basin), and Peru (2022-2026 timeframe implied but no explicit dates)"
BacTech Environmental Corporation,"Toronto, Ontario, Canada",Biological: bioleaching and remediation technologies for metal recovery and site remediation,"Mine concentrates, mine tailings, and other mining waste streams (not specifically magnet manufacturing waste)",States rapid recovery 'in days' compared to natural processes taking years; no quantitative recovery efficiency (%) or capacities provided in source,"Operational projects in Ecuador, Canada, and Peru are listed, suggesting pilot/commercial deployments but the source does not state TRL or facility throughput explicitly",Not mentioned in source.,The site references investors and investor materials but does not list specific funding sources or investors on this page,Not mentioned in source.
BacTech Environmental,"37 King Street East, Suite 409, Toronto, Ontario M5C1E9, Canada",Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.
Transition Metal Solutions,"Berkeley, California, USA",Biological (biomining/bio-optimization for metal extraction; microbial/biotech additives to improve leaching),Mining ores and low-grade sulfide ores / stockpiles (copper-focused). Not mentioned: magnets or magnet manufacturing waste,"Claims improved copper recovery (higher yields, faster kinetics) and reduced acid/water/energy consumption; no quantitative recovery percentages or capacities provided in source","Not explicitly stated; marketing indicates commercial-readiness claims (drop-in, rapid deployment) and partnerships with investors/accelerators, but no explicit TRL, pilot sites, or operational facilities listed in source.","Investors/partners/accelerators listed include SOSV, IndieBio, Dolby Family Ventures, Juniper, Astor Management AG, Climate Capital, Creative Destruction Labs Minerals, and BerkeleyMSSE/USGS association","Lists investors/partners: SOSV, IndieBio, Dolby Family Ventures, Juniper, Astor Management AG, Climate Capital","Not mentioned in source. (No specific 2022-2026 milestones, facilities openings, or partnership announcements described on this page beyond partner logos) "
Nuton,Not mentioned in source.,Biological — bacteria-based bioleaching for copper extraction from sulphide ores,"Primary sulphide ores and legacy mine materials (brownfield, greenfield, legacy mines)",Claims copper recovery rates of up to 85%,Commercial venture/subsidiary of Rio Tinto with collaboration at Rio Tinto's Bundoora Technical Development Center; implies corporate deployment pathway but specific operational facilities or pilot/commercial sites not detailed in source,Partner: Rio Tinto (Bundoora Technical Development Center); endorsements/quotes from Rio Tinto executives suggest close partnership,Owned/subsidiary of Rio Tinto (implying corporate funding),Collaboration with Rio Tinto's Bundoora Technical Development Center; site content dated/up to 2026 indicates ongoing development and recognition (no specific 2022-2026 milestones detailed)
BioMetallica,"Singapore (68 Circular Road, #02-01, Singapore 049422) and Hong Kong (Unit 1603, 16th Floor, The L. Plaza, Queen's Road Central, Sheung Wan)",Biological (engineered bacteria / 'biometallurgy' using synthetic biology for bioleaching) combined with electrochemical reduction/separation processes,Spent autocatalysts and e-waste (precious metal-containing waste streams),"Claims bioleaching efficiencies: 92% overall, 95% for Platinum, 99% for Palladium, and unspecified for Rhodium; claims 6x lower energy consumption, 3x cheaper costs, and 44 t CO2e avoided per ton of waste feedstock",Claims scalability to commercial applications; website lists corporate support/partners and copyrights 2022-2024 but does not provide explicit operational facility or commercial plant details.,"Lists supporters/partners logos linking to SOSV, HAX, NUS, CityU Hong Kong, HKSTP, IndieBio but does not list specific customers or commercial partners for recycling operations.",Not mentioned in source.,Not mentioned in source.
GreeNovel Inc.,"Montreal area, Canada (phone country code +1 and 514 Montreal area code implied)",Chemical/physical microwave-based extraction process (non-biological) that claims selective extraction using microwave irradiation and no chemical reagents,E-waste and petroleum oil feedstocks (unconventional liquid and solid feedstock),"Claims extraction of >65 metals/elements from feedstock, zero hazardous emissions, low energy consumption, and >75% energy savings via microwave irradiation",Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.
Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,The source indicates the company raised $13.5M and is backed by Tim Draper.,Not mentioned in source.
Endolith,"Denver, Colorado, USA",Biological — AI-guided microbial biomining for extraction of critical minerals including copper; implied platform could be applied to REEs but article specifies copper and 'other critical minerals',Low-grade and complex ores (not specifically magnet waste),Not mentioned in source.,Early stage — lab to pilot; funding to support pilot-engineering and process validation (no operational commercial facilities mentioned),Partner: BHP (participated via a BHP-led program with successful lab results),"$13.5M seed round led by Squadra Ventures; participants include Draper Associates, Collaborative Fund, and Overture Climate Fund; an additional $3M expected in a second tranche",2025: Raised $13.5M seed funding; reported successful lab results under a BHP-led program and planning pilot-engineering and process validation funded by the round
Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.
Endolith,"Denver, Colorado, USA",Biological: AI-guided/AI-supported microbial biomining platform to extract metals from low-grade ore and mine waste,Low-grade ore and mine waste (copper-bearing material),Claims faster recovery ('weeks or months') and potential to outperform acid leaching (which often captures <50% of available metal),Scaling from lab toward field deployment; raising Series A to scale platform — likely late-stage R&D / pre-commercial pilot (lab->field),"Investors/partners include Squadra Ventures (lead), Denver Ventures, Alumni Ventures, Everblue Management LLC, Draper Associates, Mana Ventures, Gaingels, Collaborative Fund, Overture Ventures, Grok Ventures, Nucleus Capital; notes government relationships important for scaling","Raised $13.5M (with ~$3M expected second tranche) in Series A; investors include Squadra Ventures (lead), Denver Ventures, Alumni Ventures, Everblue, Draper Associates, Mana Ventures, Gaingels, Collaborative Fund, Overture Ventures, Grok Ventures, Nucleus Capital",Series A funding announced (Nov 2025 post) to scale platform; transition from lab to field/pilot deployment; engagement with government networks emphasized (2025)
Transition Metal Solutions,"Berkeley, California; headquartered at UC Berkeley's Bakar Labs for Energy & Materials",Hybrid chemical-enhanced biological platform: a chemical approach to enhancing native microbial communities in leach environments (not deploying lab-grown organisms) — described by the company as chemical additives that optimize wild microbial activity,"Mining ores and mine waste streams (heap leach environments, low-grade and complex ores). No magnet or REE-specific waste streams mentioned in source.","Lab-scale claims: increased copper recovery from 60% to 90% on low-grade primary sulfide ore; in challenging mineralogy, in situ acid generation and metal leaching up to 3x faster than industry standard",Pre-pilot/lab-stage moving to pilot: lab-scale validated with plans for industrial pilot (3-meter column trials in H1 2026); headquartered at incubator (Bakar Labs),Not mentioned in source.,"Seed funding $6M led by Transition Ventures; investors include SOSV, Dolby Family Ventures, Astor Management AG, Juniper VC, Climate Capital, Possible Ventures, Understorey Ventures, New Climate Ventures, Essential Capital, Kayak Ventures",$6M seed round closed (Jan 2026); planned 3-meter column industrial pilot trials targeted H1 2026
Transition Metal Solutions,Headquartered at UC Berkeley's Bakar Labs for Energy & Materials (San Francisco/Berkeley area),Biological-enhancement platform: analyzes native microbial communities and formulates chemical additives to enhance biomining (bio-enhanced leaching rather than deploying lab-grown microbes),"Primary sulfide ores (copper) initially; intends to extend to other critical minerals (nickel, cobalt, gold, zinc). No mention of magnet or REE waste streams in this source.","In lab tests on low-grade primary sulfide ore, increased copper recovery from 60% to 90% and achieved in situ acid generation and leaching three times faster than industry standard",Lab-stage with funding to scale to industrial pilot; 3-meter column pilot trials planned H1 2026; founded 2023 and currently at UC Berkeley's Bakar Labs,Not mentioned in source.,"Raised $6M seed in Jan 2026 led by Transition Ventures; investors include SOSV, Dolby Family Ventures, Astor Management AG, Juniper VC, Climate Capital, Possible Ventures, Understorey Ventures, New Climate Ventures, Essential Capital, Kayak Ventures",Raised $6M seed (Jan 2026) and planning 3-meter column pilot trials H1 2026
Transition Metal Solutions,"UC Berkeley's Bakar Labs for Energy & Materials, San Francisco / Berkeley area",Hybrid biological-chemical platform: custom chemical additives to enhance native microbial communities to improve metal extraction (bio-enhancement rather than lab-grown microbes),"Low-grade and complex mining ores (primary sulfide ores); intends to extend to nickel, cobalt, gold, zinc. Not magnet manufacturing waste or REEs mentioned in this source",In lab tests on low-grade primary sulfide ore: increased copper recovery from 60% to 90% and up to 3x faster in situ acid generation and leaching versus industry standard,"Early-stage: founded 2023, lab-stage with plans to run industrial pilot (3-meter column trials) in H1 2026 (scaling from lab to pilot)","Investors/partners include Transition Ventures (lead), SOSV, Dolby Family Ventures, Astor Management AG, Juniper VC, Climate Capital, Possible Ventures, Understorey Ventures, New Climate Ventures, Essential Capital, Kayak Ventures; engagement with miners and industry experts implied but no specific commercial customers named","$6M seed round (Jan 15, 2026) led by Transition Ventures; participating investors: SOSV, Dolby Family Ventures, Astor Management AG, Juniper VC, Climate Capital, Possible Ventures, Understorey Ventures, New Climate Ventures, Essential Capital, Kayak Ventures","Jan 15, 2026: Closed $6M seed round; planning 3-meter column industrial pilot trials in H1 2026; rebranded from Transition Biomining (founded 2023)"
Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,"The source lists multiple funding announcements for companies in critical mineral recovery, including Nordic Salt Cycle (raised                             .5M), Allonnia ($100M), Locus FS ($40M), pH7 Technologies ($25.6M), Endolith ($13.5M), Membrion ($20M), Element3 Resources (Series A), Hades Mining (pre-seed      5M), ChemFinity ($7M), Alta Resource Technologies ($10M).","The source lists recent funding milestones for several companies between 2024-2026, including Nordic Salt Cycle (raised                         .5M), Allonnia ($100M), Locus FS ($40M), pH7 Technologies ($25.6M), Endolith ($13.5M), Membrion ($20M), Element3 (Series A), Hades Mining (pre-seed      5M), ChemFinity ($7M), and Alta Resource Technologies ($10M)."
Genomines,"Paris, France","Biological — plant-based phytoextraction using genetically enhanced ""hyperaccumulator"" plants to absorb and concentrate metals (nickel; platform designed to extend to cobalt and REEs)",Low-grade soils/land (phytoextraction sites) for nickel; potential extension to cobalt and rare earth elements (REEs) — not magnet manufacturing waste specifically,Claims: >2x nickel yields and biomass productivity in PoC projects; battery-grade outputs achieved for PoC; 40–50% lower equipment and operational costs; faster deployment (farm operational in 1–2 years vs 12–17 years for mines),"Seed-to-pilot: Founded 2021, operating PoC/proof-of-concept projects and pilot projects (field demonstrations) with upcoming pilot projects in South Africa; team of 23 employees — not yet large-scale commercial mining operations reported","Hyundai Motor Group and Jaguar Land Rover as early partners; collaborations with refiners, battery manufacturers and commodity traders including Electric Mobility Materials Europe and Ocean Partners","Series A $45M led by Engine Ventures and Forbion BioEconomy; additional investors include DeepTech & Climate Fonds, Wind, Hyundai Motor Group, Teampact Ventures, Prospect Innovation, Raise Phiture, AlphaTech Investment Group; existing investors include Lowercarbon Capital, Entrepreneurs First, Elemental Impact, Salida B.V.; total capital $62M",2025 Series A $45M; featured in Nature Biotechnology April 2025; confirmed pilot projects in South Africa; recognized under France 2030 i-Demo and member of Station F's Future 40
Genomines,Not mentioned in source.,"Biological — plant-based bioextraction using genetically engineered ""hyperaccumulator"" plants to absorb metals (e.g., nickel) from soil","Soil (biomass farming for metals), not magnet manufacturing waste; target metals include nickel as example",Claims: >2x nickel yields and biomass productivity; 40–50% cost reduction vs conventional mining; faster deployment (farms in 1–2 years),"Proof-of-concept demonstrated with industrial partners (Hyundai, Jaguar Land Rover); scaling post-Series A funding—implies pilot/commercial scale-up but specific TRL/facility details not given",Hyundai and Jaguar Land Rover (proof-of-concept partners); additional collaborations with refiners and battery manufacturers,Series A > $45M; total funding $62M including seed and French government support,2025 Series A >$45M raised; total funding $62M; featured in Nature Biotechnology; PoC with Hyundai and Jaguar Land Rover; collaborations with refiners and battery manufacturers (2025)
Genomines,"Berlin, Germany",Biological (plant-based metal extraction),Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Not mentioned in source.,Raised $45M Series A with investment from DTCF; financing noted from Zukunftsfonds (BMWE/BMF) and ERP Special Fund,Raised $45M Series A (DTCF investment) reported in 2025
